OBJECTID,Id,CrashCount,GroupCode,NUM_FATAL,NUM_INJURY,NUM_NONINJ,EPDO,L1STREET,L2STREET,L1STREETRT,L2STREETRT,FC1STREET,FC2STREET,FC1STREETR,FC2STREETR,RPAS,TOWNS,MASSDOT,GlobalID,created_user,created_date,last_edited_user,last_edited_date,ShapeSTLength,OBJECTID_1,Shape_Leng,Top_in_RPA
1058,0,8,f0f1c998-97c4-4eee-bf46-a87fb6392cf5,0,7,1,36,RIVERWAY, ,N404 EB,L090756,RIVERWAY,PARK DRIVE,N404 EB,N404 EB,METROPOLITAN AREA PLANNING COUNCIL,BOSTON,6,{62056EB7-8323-4E7F-91AB-BFB271A2DF7E},,,,,1079.417913,65,1079.417837,Y
1073,0,9,1d08a88b-5366-44e8-9ea3-6d118abafe0e,0,5,4,29,MAIN STREET,KING STREET,N037 EB,L199405,MAIN STREET,KING STREET,N037 EB,L199405,CENTRAL MASSACHUSETTS REGIONAL PLANNING COMMISSION,WORCESTER,3,{CEC1CE50-3E51-4107-8655-A20BE823C4FE},,,,,1110.532478,66,1110.532463,Y
1081,0,16,1f6a6ba2-4dc9-4381-b765-91e9007efbd6,0,12,4,64,WAVERLY STREET,IRVING STREET,SR135 EB,SR126 NB,WAVERLY STREET,IRVING STREET,SR135 EB,SR126 NB,METROPOLITAN AREA PLANNING COUNCIL,FRAMINGHAM,3,{5D735D32-F2D1-47D2-B61A-F434808CCEFC},,,,,840.2905,67,840.290446,Y
1110,0,16,c6a39226-6a8e-4fc5-9f0b-dcd6e1fe8b25,0,14,2,72,MEMORIAL DRIVE, ,US3 NB,L091352,MEMORIAL DRIVE,REID ROTARY,US3 NB,SR2 EB,METROPOLITAN AREA PLANNING COUNCIL,CAMBRIDGE,6,{BE64364E-21E9-4CF6-B8AB-A547937B8AA1},,,,,1356.237532,68,1356.237577,Y
1114,0,19,3b5758ac-4809-4829-b7ad-362a8134f8a1,0,12,7,67,MASSACHUSETTS AVENUE, ,US3 NB,L040266 NB,MASSACHUSETTS AVENUE,ALEWIFE BROOK PARKWAY,US3 NB,US3 NB,METROPOLITAN AREA PLANNING COUNCIL,"CAMBRIDGE,ARLINGTON","6,4",{04233D58-FCEA-4BA3-AEF5-FB1588F14FF4},,,,,1565.535322,69,1565.535452,Y
1135,0,2,1cfb37e9-2b0c-44ba-adc4-1d018774cf79,0,2,0,10, ,SURFSIDE ROAD,B1,N4586,SURFSIDE ROAD, ,N4586,B1,NANTUCKET PLANNING & ECONOMIC DEVELOPMENT COMMISSION,NANTUCKET,5,{FA1DDA84-105F-41B1-8426-B1DEFDB20930},,,,,628.123283,70,628.123285,Y
1146,0,14,0c73bfdf-8b7e-4828-8883-fea4fd2d3040,0,4,10,30,COMMERCIAL STREET,BRADFORD STREET, ,SR6A EB,COMMERCIAL STREET,BRADFORD STREET, ,SR6A EB,CAPE COD COMMISSION,PROVINCETOWN,5,{5674D7C1-CDB7-4FD6-8BBA-C3B43EBEDA1B},,,,,1734.301569,71,1734.301539,Y
1152,0,7,b181f32c-8739-417a-b318-68c4f63d5f36,0,6,1,31,EAST STREET,ELM STREET,SR9 EB,N1010 NB,EAST STREET,ELM STREET,SR9 EB,N1010 NB,BERKSHIRE REGIONAL PLANNING COMMISSION,PITTSFIELD,1,{F138CAEF-481C-49F1-A6E6-BA3E4CD866BA},,,,,1238.065364,72,1238.065493,Y
1153,0,19,fcf0bca2-8fb9-4e7a-b3ef-c2997a40b798,0,8,11,51,MASSACHUSETTS AVENUE,RICE STREET,SR2A EB,L203829,MASSACHUSETTS AVENUE,DOVER STREET,SR2A EB,N1444,METROPOLITAN AREA PLANNING COUNCIL,CAMBRIDGE,6,{2F8D667C-C6C3-49A8-A482-2C9BDBB3586F},,,,,1244.111574,73,1244.11151,Y
1158,0,5,d5ebedb0-e4a4-4bd8-8ac2-32d5a28fcf87,1,4,0,30,SOUTH MAIN STREET,BEACH STREET,N3927,N3927,SOUTH MAIN STREET,BEACH STREET,N3927,N3927,MARTHA'S VINEYARD COMMISSION,TISBURY,5,{22C3583F-F919-4489-A9D4-187658E68883},,,,,976.143107,74,976.143167,Y
1160,0,10,3ca7637d-f991-4f9f-a121-c61cc90da5a4,0,6,4,34,CHICOPEE STREET,INTERSTATE 391,SR116 NB,I391 NB,INTERSTATE 391,CHICOPEE STREET,I391 NB,SR116 NB,PIONEER VALLEY PLANNING COMMISSION,CHICOPEE,2,{A5B8C742-4F63-47B6-AFD4-DFEAC53CEB84},,,,,1298.671634,75,1298.671678,Y
1163,0,26,f08766c0-6d78-48a0-85c7-9d55263e52f4,0,16,10,90,CAMBRIDGE STREET,ELLSWORTH AVENUE,N1480,L208517,CAMBRIDGE STREET,ELLSWORTH AVENUE,N1480,L208517,METROPOLITAN AREA PLANNING COUNCIL,"CAMBRIDGE,SOMERVILLE","6,4",{221AC182-6056-41AB-A206-3139EEF23225},,,,,1740.537938,76,1740.538154,Y
1209,0,9,00482f10-2a1e-4f2e-a545-5a245ddb6e71,0,4,5,25,TAUNTON GREEN,MAIN STREET,SR138 NB,US44 EB,TAUNTON GREEN,MAIN STREET,SR138 NB,US44 EB,SOUTHEAST REGIONAL PLANNING & ECONOMIC DEVELOPMENT DISTRICT,TAUNTON,5,{4CEAC13F-8612-470F-AC32-2774EFA2A0B4},,,,,1594.570569,77,1594.570451,Y
1214,0,10,c5838195-d6e9-4e55-b610-3738fd89e88a,0,8,2,42, ,JOHN F KENNEDY STREET,L091334,N326,MEMORIAL DRIVE,JOHN F KENNEDY STREET,US3 NB,N326,METROPOLITAN AREA PLANNING COUNCIL,CAMBRIDGE,6,{5E09DD9E-8F8F-401D-9431-47FBF0730154},,,,,862.701385,78,862.701403,Y
1258,0,2,2e8a33ca-4aba-4aa9-bfc4-64f3aef18efd,0,2,0,10,BEACH ROAD,LAGOON POND ROAD,N3927,L140962,BEACH ROAD,BEACH STREET,N3927,N3927,MARTHA'S VINEYARD COMMISSION,TISBURY,5,{EADED1C3-D5DE-4620-A4E8-0DAE349C579D},,,,,830.95676,79,830.956764,Y
1265,0,9,18d604d2-9530-417e-935b-c62b4cca1d03,0,7,2,37,MAIN STREET,MORSE AVENUE,US20 EB,L106506,MAIN STREET,BROAD STREET,US20 EB,US20 EB,PIONEER VALLEY PLANNING COMMISSION,WESTFIELD,2,{CB3BDFC5-10B4-4478-AC0F-9B4D3F1F82E6},,,,,632.255365,80,632.255349,Y
1281,0,8,7dc4a05f-61ab-4dd7-a818-88481345e21e,0,7,1,36,WEBSTER AVENUE,COLUMBIA STREET,N1207 NB,L193222,PROSPECT STREET,WEBSTER AVENUE,N327,N1207 NB,METROPOLITAN AREA PLANNING COUNCIL,"SOMERVILLE,CAMBRIDGE","4,6",{D87F11DB-080D-4F89-87FD-7B813C0DBCA1},,,,,1065.146906,81,1065.146979,Y
1290,0,17,e62e4448-ef66-459f-a51b-3f7b6c4aada9,0,16,1,81,MAIN STREET, ,US20 EB,L092646,MAIN STREET,NORTH BEACON STREET,US20 EB,US20 EB,METROPOLITAN AREA PLANNING COUNCIL,WATERTOWN,6,{409DE8CE-6086-48CC-938D-1A95F8A20431},,,,,1514.263117,82,1514.263033,Y
1345,0,8,21d3a336-dc86-497a-a47f-4e3b51e58654,0,7,1,36,SOUTH MAIN STREET,WILLIAM STREET,N5419,L183520,SOUTH MAIN STREET,WILLIAM STREET,N5419,L183520,SOUTHEAST REGIONAL PLANNING & ECONOMIC DEVELOPMENT DISTRICT,FALL RIVER,5,{E5A82CC3-E3FD-418E-8BEF-A8A54AA2D12E},,,,,1172.579168,83,1172.579106,Y
1354,0,10,8217fbd7-794a-495b-b82a-de2e45a947a9,0,8,2,42,ELM STREET,SUMMER STREET,N450,N1445,ELM STREET,SUMMER STREET,N450,N1445,METROPOLITAN AREA PLANNING COUNCIL,"SOMERVILLE,CAMBRIDGE","4,6",{7DBCFDC4-99E2-4F67-B697-FC093423AA21},,,,,1012.757652,84,1012.7576,Y
1358,0,8,f50a25dd-3b9b-4928-88ab-08b5986abaac,0,4,4,24,PARK STREET,WALNUT STREET,SR27 NB,L173964,PARK STREET,SUMNER STREET,SR27 NB,N1734,BELONGS BOTH TO MAPC & OCPC,STOUGHTON,5,{790A8083-BCF1-4450-9CF8-757322CAF1C6},,,,,1020.642419,85,1020.642358,Y
1360,0,5,171aaf55-36bb-4c2a-bede-5b3e520a7d45,0,4,1,21,NORTH MAIN STREET,PRESIDENT AVENUE,N5419,US6 EB,PRESIDENT AVENUE,NORTH MAIN STREET,US6 EB,N5419,SOUTHEAST REGIONAL PLANNING & ECONOMIC DEVELOPMENT DISTRICT,FALL RIVER,5,{63856FA4-7D0B-4367-AB92-AEAB9C2EAD4D},,,,,732.011931,86,732.011943,Y
1383,0,4,da3bdbd9-5677-4feb-a331-1a0beae84831,0,3,1,16,WASHINGTON STREET,LINCOLN STREET,SR138 NB,N2888,WASHINGTON STREET,LINCOLN STREET,SR138 NB,N2888,BELONGS BOTH TO MAPC & OCPC,STOUGHTON,5,{20764B24-347F-47BF-A6BA-52312C199B0E},,,,,840.270379,87,840.270378,Y
1396,0,263,9b42c878-7f82-41e4-8fa4-75a15310fad5,0,162,101,911,HAMPSHIRE STREET,BROADWAY,N324,N1475,HAMPSHIRE STREET,BROADWAY,N324,N1475,METROPOLITAN AREA PLANNING COUNCIL,"CAMBRIDGE,SOMERVILLE","6,4",{6437B3F9-7CC6-4FAA-B518-516D1A5E5448},,,,,7004.854786,88,7004.854474,Y
1398,0,10,b4265b53-e8c1-4983-9644-104eed82d271,0,7,3,38,COMMONWEALTH AVENUE, ,US20 EB,L091402,COMMONWEALTH AVENUE,SAINT PAUL STREET,US20 EB,N1519,METROPOLITAN AREA PLANNING COUNCIL,"BOSTON,BROOKLINE",6,{71C1884B-70C7-4B26-9DD8-7E025C8D0A87},,,,,1175.045587,89,1175.045769,Y
1401,0,14,6e5e294b-a87a-44ee-b13d-4b0d5ae56f5e,0,7,7,42,THORNDIKE STREET,LORD OVERPASS,N094 NB,SR3A NB,LORD OVERPASS,RAMP-CHELMSFORD ST TO RT 3A SB,SR3A NB,SR3A SB,NORTHERN MIDDLESEX COUNCIL OF GOVERNMENTS,LOWELL,4,{D2299321-6EF1-4ABF-B18B-97AFE99164E5},,,,,889.579024,90,889.579048,Y
1402,0,8,01bf3dae-a36f-4f8a-ab12-2194a9a1a9c8,0,7,1,36,MAIN STREET,BACON STREET,US20 EB,L197335,MAIN STREET,LEXINGTON STREET,US20 EB,N2464,METROPOLITAN AREA PLANNING COUNCIL,WATERTOWN,6,{E3957160-1B8F-46EB-AF23-BF171917BC95},,,,,1431.826168,91,1431.826117,Y
1405,0,20,fdad2600-a0bf-418b-8cc6-b6347c0c6535,0,15,5,80,ELM STREET,COURT STREET,US20 EB,US202 SB,ELM STREET,COURT STREET,US20 EB,US202 SB,PIONEER VALLEY PLANNING COMMISSION,WESTFIELD,2,{FCCA6855-9F4F-4AA8-B428-8C0089B2426E},,,,,1995.355124,92,1995.355233,Y
1410,0,6,167e7046-6758-4bc2-a4ec-193b92058305,0,5,1,26,UNION AVENUE,MEADOW STREET,US202 NB, ,UNION AVENUE,ELM STREET,US202 NB,US202 SB,PIONEER VALLEY PLANNING COMMISSION,WESTFIELD,2,{4BF77554-8E67-4E9A-A371-61768D034C6D},,,,,767.433153,93,767.433121,Y
1423,0,7,aebfe393-4400-48bf-a9d5-4eb72371dc5d,1,5,1,36,PITCHERS WAY,FALMOUTH ROAD,N3234,SR28 NB,FALMOUTH ROAD,PITCHERS WAY,SR28 NB,N3234,CAPE COD COMMISSION,BARNSTABLE,5,{C7B84F21-B4AF-442F-B9C3-455FD7D708E2},,,,,628.113512,94,628.113512,Y
1425,0,10,afaf813e-ceb9-4efb-b2eb-53c5208a2d4e,0,6,4,34,MAIN STREET,HERVEY STREET,N4636,L211109,MAIN STREET,GROVE STREET,N4636,N4635,OLD COLONY PLANNING COUNCIL,BROCKTON,5,{A5FA6AE9-3CB0-4E70-82E7-9AFA3EAC28D9},,,,,1510.897188,95,1510.897266,Y
1432,0,4,cb766e6d-d6b3-4d25-a1f6-645188edfa1e,0,4,0,20,PARK STREET,LAWRENCE STREET,N4243,N4242,PARK STREET,LAWRENCE STREET,N4243,N4242,MERRIMACK VALLEY PLANNING COMMISSION,LAWRENCE,4,{9E37948A-2464-4FFC-9E03-13E60AE0991E},,,,,879.691432,96,879.691496,Y
1439,0,2,1fc7c776-539b-46eb-99bd-193489e68e12,0,2,0,10,MILESTONE ROAD, ,N4577,B1,MILESTONE ROAD,SPARKS AVENUE,N4577,N4577,NANTUCKET PLANNING & ECONOMIC DEVELOPMENT COMMISSION,NANTUCKET,5,{8ABEAE10-8375-4C8A-A845-202EB42D8DB0},,,,,815.961141,97,815.961184,Y
1465,0,5,cf38a8a2-a42a-40d7-84bf-c61b919206a7,0,5,0,25,STATE STREET,THOMPSON STREET,N011,L171728,STATE STREET,HANCOCK STREET,N011,N5095,PIONEER VALLEY PLANNING COMMISSION,SPRINGFIELD,2,{0F1061FD-2442-49F5-9569-2E08CCF158EA},,,,,854.148781,98,854.148767,Y
1506,0,17,a2ea79d0-08c6-4474-9743-9e7d88bfa0e7,0,15,2,77,MAIN STREET,MAPLE AVENUE,SR123 EB,L186498,MAIN STREET,BELMONT STREET,SR123 EB,SR123 EB,OLD COLONY PLANNING COUNCIL,BROCKTON,5,{41AB0056-D325-471F-B6A6-E3C55ED3072C},,,,,1828.826509,99,1828.82652,Y
1507,0,15,653772b5-b9fa-41d4-89f4-8a270188c00a,0,9,6,51,BEDFORD STREET,PLEASANT STREET,N5413,N5411,BEDFORD STREET,PLEASANT STREET,N5413,N5411,SOUTHEAST REGIONAL PLANNING & ECONOMIC DEVELOPMENT DISTRICT,FALL RIVER,5,{F2838668-F9C5-46F8-93C1-F207824905FB},,,,,2056.601492,100,2056.601455,Y
1543,0,7,4f2b52ef-a47c-41b1-8198-127f57610f70,0,7,0,35,NORTH ELM STREET,BUSCHMANN AVENUE,US202 NB,L152416,NORTH ELM STREET,LOCKHOUSE ROAD,US202 NB,N5041,PIONEER VALLEY PLANNING COMMISSION,WESTFIELD,2,{22C993B8-5284-46B6-A75D-9AA24FC7B81C},,,,,981.431951,101,981.431881,Y
1546,0,17,ec555362-30e0-4c3d-80c5-d7b697b9d9d7,0,14,3,73,MAIN STREET, ,US20 EB,L043443,MAIN STREET,ELM STREET,US20 EB,N107 NB,METROPOLITAN AREA PLANNING COUNCIL,WALTHAM,4,{49F7CAC0-2870-4CD7-B35E-E6865DDA6918},,,,,1872.84781,102,1872.84776,Y
1575,0,12,9d53d4ab-9784-42d3-a276-dc329cd3a427,0,6,6,36,HARVARD STREET,HARVARD AVENUE,N129 NB,L161794,HARVARD STREET,SCHOOL STREET,N129 NB,N1521,METROPOLITAN AREA PLANNING COUNCIL,BROOKLINE,6,{60676B00-812E-402E-8FA2-B9201FEC0CF2},,,,,1207.463839,103,1207.463816,Y
1584,0,10,de4842f3-2121-458a-b36b-6bde81b31a33,0,8,2,42,MAIN STREET,LYNN FELLS PARKWAY,N344,N1285 NB,MAIN STREET,LYNN FELLS PARKWAY,N344,N1285 NB,METROPOLITAN AREA PLANNING COUNCIL,MELROSE,4,{F455CA4F-4B31-4C08-B369-6EF8A8B3685E},,,,,1113.089229,104,1113.08925,Y
1588,0,306,b03db2c8-d75c-4ad1-b167-7ff670062066,1,185,120,1055,MASSACHUSETTS AVENUE,GREEN STREET,SR2A EB,L163047,MEMORIAL DRIVE,MEMORIAL DRIVE UNDERPASS, ,US3 NB,METROPOLITAN AREA PLANNING COUNCIL,CAMBRIDGE,6,{6D1DA4A0-6630-4FC2-BF1F-10941758E545},,,,,7341.264613,105,7341.264151,Y
1589,0,8,9e7b1e29-ed7a-4a01-8019-421db3d9d00d,0,6,2,32,COUNTY STREET,QUEQUECHAN STREET,N5559,N5561,PLEASANT STREET,COUNTY STREET,N5411,N5559,SOUTHEAST REGIONAL PLANNING & ECONOMIC DEVELOPMENT DISTRICT,FALL RIVER,5,{3DFB5034-5D00-457A-922D-1DEEA51E69EC},,,,,1050.131269,106,1050.131139,Y
1593,0,9,6fc1c1b7-06a2-40b1-ae39-ec4e59a6c43b,0,6,3,33,WEST SIXTH STREET,LAKEVIEW AVENUE,N4448,N4450,WEST SIXTH STREET,LAKEVIEW AVENUE,N4448,N4450,NORTHERN MIDDLESEX COUNCIL OF GOVERNMENTS,LOWELL,4,{35383FC5-D7E4-4A5C-AFB1-19D137A3122B},,,,,1263.249391,107,1263.249302,Y
1594,0,8,445c2f03-11d4-422e-bc33-7c6e8eb372cc,0,7,1,36,BEACON STREET,SACRAMENTO STREET,N324,L187660,BEACON STREET,SACRAMENTO STREET,N324,L187660,METROPOLITAN AREA PLANNING COUNCIL,"SOMERVILLE,CAMBRIDGE","4,6",{B85E8240-36A4-4011-940B-BC2348E3E05F},,,,,1237.818287,108,1237.818297,Y
1601,0,7,191c2d8b-0d6e-4d1d-a8cd-aed7a1058304,0,6,1,31,MAIN STREET,AMHERST CROSSING,N4985,L144629 NB,MAIN STREET,NORTH WHITNEY STREET,N4985,N5233,PIONEER VALLEY PLANNING COMMISSION,AMHERST,2,{38ED57CD-F5DC-4A46-895D-78CFB08663E2},,,,,866.326803,109,866.32681,Y
1608,0,12,7f138c57-9b6b-4a37-a766-d37f27dfc5fd,0,7,5,40,FRENCH STREET,PAIGE STREET,N4439,N4518,BRIDGE STREET,PRESCOTT STREET,N088 EB,N088 EB,NORTHERN MIDDLESEX COUNCIL OF GOVERNMENTS,LOWELL,4,{D6465BFC-30C8-4FB9-A9A3-3D9C7274B05F},,,,,1185.200071,110,1185.200152,Y
1614,0,36,36fd6f8a-c8f0-42a4-b6be-1e6386c4350a,0,27,9,144,SOMERVILLE AVENUE,WASHINGTON STREET,N333,N1206 EB,SOMERVILLE AVENUE,WASHINGTON STREET,N333,N1206 EB,METROPOLITAN AREA PLANNING COUNCIL,SOMERVILLE,4,{4B289A28-43B8-4FA4-9BB5-F4355615EB09},,,,,2168.174636,111,2168.174413,Y
1626,0,3,f5c08b88-da7e-4815-8143-a0a593494b30,0,3,0,15,SPARKS AVENUE,PLEASANT STREET,N4577,L162719,SPARKS AVENUE,PLEASANT STREET,N4577,L162719,NANTUCKET PLANNING & ECONOMIC DEVELOPMENT COMMISSION,NANTUCKET,5,{5CA5E380-B868-4C2A-8CA8-59F46FF42F6A},,,,,883.89289,112,883.892802,Y
1648,0,12,aa7c0924-a447-4fb2-b701-1c94142fce70,0,10,2,52,BEACON STREET,WASHINGTON STREET,N075 NB,N1518,BEACON STREET,WASHINGTON STREET,N075 NB,N1518,METROPOLITAN AREA PLANNING COUNCIL,BROOKLINE,6,{DB042C7A-986D-4281-8FA8-53C0BBF355D6},,,,,1198.390727,113,1198.39083,Y
1664,0,9,d4ac0f9a-e63f-4f7f-bf66-cf58a85a8085,0,7,2,37,WASHINGTON AVENUE,CHESTNUT STREET,N1305 SB,L175861 NB,WASHINGTON AVENUE,CHESTNUT STREET,N1305 SB,L175861 NB,METROPOLITAN AREA PLANNING COUNCIL,CHELSEA,6,{24B5551A-466A-4F36-84EA-0984EEAB93D3},,,,,628.113576,114,628.113555,Y
1685,0,7,81a2de91-68c4-46c8-ab0e-73c570bf71d3,0,3,4,19,WALL STREET,MERRIMACK STREET,L150999,SR113 EB,MERRIMACK STREET,EMERSON STREET,SR113 EB,SR110 EB,MERRIMACK VALLEY PLANNING COMMISSION,HAVERHILL,4,{140F02C9-148E-4E2E-BF66-94AFF6031DB9},,,,,1145.72832,115,1145.728353,Y
1694,0,28,1b1f3483-0593-4da7-b33e-41fe756862d8,0,18,10,100,CAMBRIDGE STREET,OTIS STREET,N1480,L108462,CAMBRIDGE STREET,WARREN STREET,N1480,N1477,METROPOLITAN AREA PLANNING COUNCIL,"CAMBRIDGE,SOMERVILLE","6,4",{7D4F64E9-F90A-4EF5-9FAC-F413CBC47081},,,,,1518.405806,116,1518.405931,Y
1719,0,2,7edcd399-f6cd-46b0-928e-00d3e5a2a7e1,0,2,0,10,COUNTY ROAD, ,N3944,B1,COUNTY ROAD, ,N3944,B1,MARTHA'S VINEYARD COMMISSION,OAK BLUFFS,5,{DB3BF0BA-8F8E-4922-AA50-F370CDC94121},,,,,628.113561,117,628.113575,Y
1738,0,24,f32d9b2f-e434-40bb-b424-8fe979f8923e,0,20,4,104,MASSACHUSETTS AVENUE, ,SR2A EB,B1,MASSACHUSETTS AVENUE,CEDAR STREET,SR2A EB,N2381,METROPOLITAN AREA PLANNING COUNCIL,CAMBRIDGE,6,{62D14676-5641-4430-99BF-D6B3A3556740},,,,,1268.089599,118,1268.089664,Y
1766,0,32,31359169-9791-4db2-92aa-9bbd8431c6e0,0,20,12,112,BROADWAY,CAMBRIDGE STREET,N1475,N1480,BROADWAY,CAMBRIDGE STREET,N1475,N1480,METROPOLITAN AREA PLANNING COUNCIL,CAMBRIDGE,6,{289321BD-F461-46F8-BFA3-979A267D1244},,,,,1475.165142,119,1475.165129,Y
1775,0,18,1e876cf2-69af-4fb2-af78-7d402cea2c93,1,12,5,75,SOMERVILLE AVENUE,PITMAN STREET,N333,L118575,SOMERVILLE AVENUE,CENTRAL STREET,N333,N2388,METROPOLITAN AREA PLANNING COUNCIL,SOMERVILLE,4,{DFCE2E63-E976-4B0A-9A64-0E6ECAE25012},,,,,1475.367708,120,1475.367791,Y
1849,0,5,a3392d1a-2c80-4294-9e8b-568fe4ef1f12,0,5,0,25,FRANCIS J. MCGRATH BOULEVARD,MADISON STREET,N038 EB,SR122 NB,FRANCIS J. MCGRATH BOULEVARD,MADISON STREET,N038 EB,SR122 NB,CENTRAL MASSACHUSETTS REGIONAL PLANNING COMMISSION,WORCESTER,3,{FA0FC480-50A2-4A18-952F-B27AE2DD77ED},,,,,934.078524,121,934.078572,Y
1853,0,4,cc04ae91-15af-4d68-8c6e-bca2d3fbcf6a,0,4,0,20,ELM STREET,HOLMES ROAD,N1010 NB,N1010 NB,ELM STREET,HOLMES ROAD,N1010 NB,N1010 NB,BERKSHIRE REGIONAL PLANNING COMMISSION,PITTSFIELD,1,{915338C1-C300-4057-A5BB-35BE5C247F77},,,,,1013.599538,122,1013.599537,Y
1864,0,8,bc86168d-2b82-4ee8-bec3-36b5c83b6d0b,0,7,1,36,NORTH MAIN STREET,LEBANON STREET,N4627,L170147,NORTH MAIN STREET,EAST ASHLAND STREET,N4627,N4593,OLD COLONY PLANNING COUNCIL,BROCKTON,5,{ED62B1FF-ABB3-4245-950C-B74520E8FB64},,,,,1080.909368,123,1080.909291,Y
1866,0,5,085433a3-c702-4a31-b611-0df2351b4921,0,4,1,21,NORTH STREET,DEPOT STREET,N001 NB,N1006 EB,NORTH STREET,DEPOT STREET,N001 NB,N1006 EB,BERKSHIRE REGIONAL PLANNING COMMISSION,PITTSFIELD,1,{35DC8F1F-5EE1-430C-928D-0B6665A022D6},,,,,691.317223,124,691.317177,Y
1869,0,29,bb9c22d4-2be4-4eec-89e3-53eb6ab7b1d2,1,22,6,126, ,MAIN STREET,L022197,SR9 EB,MAIN STREET,BRIDGE STREET,SR9 EB,SR9 EB,PIONEER VALLEY PLANNING COMMISSION,NORTHAMPTON,2,{0AB990EC-250B-4E67-906A-E73871A2D37A},,,,,1833.754888,125,1833.755003,Y
1885,0,5,60ecbac2-4a4f-4182-905c-db36a088ba12,0,5,0,25,STATE STREET,SAINT JAMES AVENUE,N011,N016 NB,STATE STREET,SAINT JAMES AVENUE,N011,N016 NB,PIONEER VALLEY PLANNING COMMISSION,SPRINGFIELD,2,{6398FCA9-143E-4405-A495-794E4A67116D},,,,,785.892844,126,785.892906,Y
1890,0,14,4f4cab3f-3762-4b9b-9a48-ab6232183d27,0,10,4,54,GARDEN STREET,CONCORD AVENUE,N153 EB,N153 EB,GARDEN STREET,CONCORD AVENUE,N153 EB,N153 EB,METROPOLITAN AREA PLANNING COUNCIL,CAMBRIDGE,6,{61FA0496-EE82-4341-B46E-EB952DEF6BF3},,,,,1405.692452,127,1405.692371,Y
1891,0,14,3dec6d7f-b223-4e6c-ad3c-d9048f6e1548,0,11,3,58,SOMERVILLE AVENUE,CHURCH STREET,N333,L168853,SOMERVILLE AVENUE,BOW STREET,N333, ,METROPOLITAN AREA PLANNING COUNCIL,SOMERVILLE,4,{41F04E28-6A51-42EA-A9BC-01342AFDA10D},,,,,1050.702331,128,1050.702467,Y
1906,0,12,48d8bf6f-3304-4d54-b6d6-61a51328b499,0,7,5,40,CHANDLER STREET,AUSTIN STREET,SR122 NB,L165487,CHANDLER STREET,AUSTIN STREET,SR122 NB,L165487,CENTRAL MASSACHUSETTS REGIONAL PLANNING COMMISSION,WORCESTER,3,{CE5B5418-F7CF-4704-AFB0-4ED751946A22},,,,,1140.389256,129,1140.389313,Y
1913,0,8,ad7abbf5-3d47-4815-adce-855f29e6ca20,0,7,1,36,NORTHEAST EXPRESSWAY,FIFTH STREET,US1 NB, ,NORTHEAST EXPRESSWAY,BROADWAY,US1 NB,N350,METROPOLITAN AREA PLANNING COUNCIL,CHELSEA,6,{7370A0E7-A1CE-4151-B062-FFCB194EF97F},,,,,1174.177602,130,1174.177595,Y
