OBJECTID,Id,CrashCount,GroupCode,NUM_FATAL,NUM_INJURY,NUM_NONINJ,EPDO,L1STREET,L2STREET,L1STREETRT,L2STREETRT,FC1STREET,FC2STREET,FC1STREETR,FC2STREETR,RPAS,TOWNS,MASSDOT,RANK,MAP_NAME,GlobalID,created_user,created_date,last_edited_user,last_edited_date,ShapeSTArea,ShapeSTLength
72,0,12,44861133-7f70-42b1-bb5e-c78ec86b70f0,0,9,3,48,CONGRESS STREET,PRINCE STREET,L138105,L182391,CONGRESS STREET,HARBOR STREET,L138105,BSR0812,MAPC,SALEM,4,0, ,{BD9E041F-D947-4D42-8065-EAA13F6E66E7},,,,,105444.852798,1262.496204
73,0,37,1be0638b-40be-430d-a5cc-9af85a0c3e47,0,25,12,137,MAIN STREET,TAUNTON GREEN,US44 EB,SR138 NB,MAIN STREET,TAUNTON GREEN,US44 EB,SR138 NB,SRPEDD,TAUNTON,5,0, ,{913E6A7A-8F20-4635-979D-77A0BD3D9761},,,,,201784.98172,2011.198904
74,0,113,f393f9aa-ed38-4228-b66a-71d4f84cda78,0,85,28,453,MAIN STREET,SOUTHBRIDGE STREET,N037,CMR063,MAIN STREET,CHANDLER STREET,N037,SR122 NB,CMRPC,WORCESTER,3,4,4 - MAIN STREET & SOUTHBRIDGE STREET,{B4F5ED2E-15F1-4443-A51A-7CB109A2284C},,,,,486728.859863,4639.524875
75,0,10,a22cce09-6909-4d3a-9655-cb8942f2d260,1,8,1,51,NORTH ELM STREET,UNION AVENUE,US202 NB,US202 NB,NORTH ELM STREET,UNION AVENUE,US202 NB,US202 NB,PVPC,WESTFIELD,2,0, ,{97295D1F-E8CC-4933-BD51-E769EE7240D2},,,,,84044.958221,1179.2222
76,0,12,61b08a60-27eb-457f-abbe-c08e676e1cc4,0,11,1,56,WASHINGTON STREET,PARK STREET,SR27 NB,SR27 NB,WASHINGTON STREET,PARK STREET,SR27 NB,SR27 NB,MAPC_OCPC,STOUGHTON,5,0, ,{B5437870-1BD8-48A8-87FB-45682F16353C},,,,,104293.147614,1286.058952
77,0,19,550487e2-2197-421e-bfee-72bb95189bcc,0,14,5,75,LAWRENCE STREET,CENTRAL STREET,NMR149,NMR147,LAWRENCE STREET,CENTRAL STREET,NMR149,NMR147,NMCOG,LOWELL,4,0, ,{B8EC854C-FDEE-47DB-AC8B-82F2C2B6BA92},,,,,166478.379501,1882.564741
78,0,28,10e41ddd-7d92-486f-af5e-fa0444cc1de9,2,18,8,118,COVE STREET,BROCK AVENUE,SMR031,SMR032,RODNEY FRENCH BOULEVARD,JOHN F KENNEDY HIGHWAY,N100,N100,SRPEDD,NEW BEDFORD,5,0, ,{1CB484F0-FFA5-427B-AB40-1E1E2A9C15F5},,,,,226980.704346,2399.001467
79,0,40,6ec4c61c-bc86-4b8f-bd7b-cb17c5ee1c69,0,28,12,152,WINTER STREET,EMERSON STREET,SR97 NB,SR110 EB,EMERSON STREET,WHITE STREET,SR110 EB,SR110 EB,MVPC,HAVERHILL,4,0, ,{9AE9D02B-7465-42A3-A8C3-B64B48A390D2},,,,,263789.414307,2653.512044
80,0,12,d3cfabd8-f8cf-4384-9162-431003756d90,0,9,3,48,MONTELLO STREET,COURT STREET,SR28 NB,SR27 NB,MONTELLO STREET,COURT STREET,SR28 NB,SR27 NB,OCPC,BROCKTON,5,0, ,{0352290D-8C42-43A0-B7FA-D2B25944651D},,,,,106471.186996,1407.805803
81,0,16,0ee242b5-d272-4174-9b85-8759ab59d1f5,0,10,6,56,CONGRESS STREET,JOHN F FITZGERALD EXPRESSWAY,L182899,I93 NB,JOHN F FITZGERALD EXPRESSWAY,RAMP-RTS 93 SB/3 SB TO CALLAHAN TUNL,I93 NB,R12193,MAPC,BOSTON,6,0, ,{E32BC3DE-1C1B-4C06-8E9A-D51A9137438F},,,,,121621.624817,1367.22814
82,0,13,c56054d8-e0f7-4269-a6a2-e2f4a6913c2e,0,10,3,53,SUMMER STREET,COMMERCIAL STREET,BSR0128,BSR0103,SUMMER STREET,COMMERCIAL STREET,BSR0128,BSR0103,MAPC,LYNN,4,0, ,{F1A71800-0FDA-41E7-A202-D749E6C73C28},,,,,153397.170242,1793.470002
83,0,12,0c702238-d1b1-4ba5-b170-af7b3dc2e807,0,10,2,52,MAIN STREET,CENTRAL STREET,SR28 NB,BSR0977,MAIN STREET,FRANKLIN STREET,SR28 NB,BSR0140,MAPC,STONEHAM,4,0, ,{9A66C105-7013-4C6B-B327-6B0D7340BB61},,,,,81566.006302,1116.056758
84,0,18,e23b0f0d-a9a9-46de-b13c-882ac6dea468,0,14,4,74,WALNUT STREET,MASSACHUSETTS TURNPIKE,BSR0379,I90 EB,MASSACHUSETTS TURNPIKE,WALNUT STREET,I90 EB,BSR0379,MAPC,NEWTON,6,0, ,{203AB32D-90A3-4CF0-A7CA-FA71845D246B},,,,,69267.233978,1008.263342
85,0,39,6e9791ff-af2b-45e3-9759-e71238017c01,1,29,9,164,NORTH STREET,WEST STREET,N001,SR9 EB,WEST STREET,CENTER STREET,SR9 EB,SR9 EB,BRPC,PITTSFIELD,1,0, ,{B3129FEF-5999-4983-899E-BB055444C74E},,,,,280315.864468,2729.065178
86,0,20,893e34f8-11df-4ca6-8ab5-ca0f30a2487c,0,18,2,92,BELMONT STREET,EASTERN AVENUE,SR9 EB,L114127,BELMONT STREET,EASTERN AVENUE,SR9 EB,L114127,CMRPC,WORCESTER,3,0, ,{80235E2B-2E6A-43C9-BE68-3FBCC5D2770E},,,,,131595.620392,1643.345856
87,0,11,7aa2bfb4-dbe4-45ab-8d90-db9eaa625953,1,8,2,52,HANCOCK STREET,COMMANDER JOHN SHEA BOULEVARD,SR3A NB,L111146,HANCOCK STREET,COMMANDER JOHN SHEA BOULEVARD,SR3A NB,L111146,MAPC,QUINCY,6,0, ,{D1955609-C3D8-414C-A31E-5EAD31873642},,,,,62754.416351,949.253612
88,0,11,db70d03a-9488-4711-be00-b47a72a0de8a,2,9,0,65,ASHLEY BOULEVARD,PRINCETON STREET,SR18 NB,L161034,ASHLEY BOULEVARD,PRINCETON STREET,SR18 NB,L161034,SRPEDD,NEW BEDFORD,5,0, ,{2AD26A7B-4611-43CA-B6CB-5D16634F0693},,,,,114369.860535,1322.262201
89,0,18,52cc98d3-2c51-4521-ae0a-219ade1066e8,0,14,4,74,WASHINGTON STREET, ,N444,B1,WASHINGTON STREET,BRIDGE STREET,N444,SR107 NB,MAPC,SALEM,4,0, ,{FC4BF735-9B2B-421D-AE5E-C62F71C39B59},,,,,103233.666,1379.4492
90,0,24,4751f820-68b8-44b4-9dd9-49db184e99c9,0,17,7,92,MAIN STREET,FEDERAL STREET,SR2A EB,US5 NB,MAIN STREET,FEDERAL STREET,SR2A EB,US5 NB,FRCOG,GREENFIELD,2,0, ,{CE8BD62D-32E5-4EAA-B505-D20D1BF7D128},,,,,138843.02919,1740.094502
91,0,25,58fbd1cd-fb36-4694-b726-59a26833f00c,1,14,10,90,PLEASANT STREET,MERRICK STREET,CMR065,L135902,PLEASANT STREET,WEST STREET,CMR065,CMR205,CMRPC,WORCESTER,3,0, ,{411D6AC4-86A8-4EE0-A93E-074BE6BF7890},,,,,146741.388977,1725.372074
92,0,16,2cf76150-a6a5-4eec-bb06-6f509c469737,0,15,1,76,PRESIDENT AVENUE,ROUTE 79,US6 EB,SR79 NB,ROUTE 79,PRESIDENT AVENUE,SR79 NB,US6 EB,SRPEDD,FALL RIVER,5,0, ,{E29992F8-87B9-4A8F-B414-3206EE0BEF48},,,,,96594.656189,1277.176333
93,0,22,b01f657c-74c2-4cd3-b672-6f6fff7191a1,0,18,4,94,BROADWAY,LOWELL STREET,SR28 NB,MVR169,BROADWAY,HAVERHILL STREET,SR28 NB,SR110 EB,MVPC,LAWRENCE,4,0, ,{193442C2-3A79-4F23-8823-7A6BF3D551EE},,,,,159172.781937,1901.588644
94,0,14,a0a735b0-7661-45eb-9a9c-2357686aa082,0,9,5,50,BEACON STREET,SAINT PAUL STREET,L186451,BSR0386,BEACON STREET,SAINT PAUL STREET,L186451,BSR0386,MAPC,BROOKLINE,6,0, ,{CA4DE3A6-6884-437B-9DF8-E64112B09B7F},,,,,113203.598007,1401.699863
95,0,25,3cbdcf00-ee54-445b-a769-18cc02501eeb,0,16,9,89,WEST SQUANTUM STREET,HANCOCK STREET,BSR0512,SR3A NB,HANCOCK STREET,WEST SQUANTUM STREET,SR3A NB,BSR0512,MAPC,QUINCY,6,0, ,{1AF286EA-E48C-4109-84DC-491A72549D40},,,,,125449.347549,1576.380915
96,0,18,5c3efaaa-9b4d-48b6-a273-ddc5302beb5c,0,15,3,78,BROADWAY,TEMPLE STREET,L122420,BSR1244,BROADWAY,MYSTIC AVENUE,L122420,SR38 NB,MAPC,SOMERVILLE,4,0, ,{C0429D5A-70BA-432E-A8CB-54F5A657624A},,,,,145467.048981,1787.689935
97,0,8,e5d72d42-92ee-4aec-9be6-f6a65bc2c251,0,7,1,36,EXCHANGE STREET,CABOT STREET,PVR327,SR116 SB,EXCHANGE STREET,CABOT STREET,PVR327,SR116 SB,PVPC,CHICOPEE,2,0, ,{BC0654A9-8789-4446-BC7A-EDEB6F2A8012},,,,,87462.122429,1132.869731
98,0,30,c178a844-396d-44ed-b59d-5400564cb0f3,0,24,6,126,MAIN STREET,HAMMOND STREET,N037,CMR202,MAIN STREET,HAMMOND STREET,N037,CMR202,CMRPC,WORCESTER,3,0, ,{848BAF79-4726-4E07-8F05-E984A927373A},,,,,116002.941513,1487.700731
99,0,12,333f976a-081d-4a99-a60c-abe095d8dfc2,0,8,4,44,MAIN STREET,PLAIN STREET,SR28 NB,SR28 NB,MAIN STREET,PLAIN STREET,SR28 NB,SR28 NB,OCPC,BROCKTON,5,0, ,{452EC6D3-4571-49A8-BBBD-5DF3D5A1F029},,,,,80886.107758,1101.359233
100,0,16,1a6ca7fb-e70e-41ca-9fe8-8f3343d70e35,3,8,5,75,ELM STREET,SIXTH STREET,SMR035,SMR034,ELM STREET,SIXTH STREET,SMR035,SMR034,SRPEDD,NEW BEDFORD,5,0, ,{BFC748ED-5F47-4B60-B157-E701445042F6},,,,,91769.07048,1186.077674
101,0,43,1e4ad92b-5901-429e-8651-a1abe344f8b0,0,23,20,135,BEACON STREET,HARVARD STREET,L186451,N129,BEACON STREET,HARVARD STREET,L186451,N129,MAPC,BROOKLINE,6,0, ,{C5932BBD-29DF-4DAE-B8AD-0A8419013699},,,,,209626.721832,2287.888025
102,0,18,fe9366bc-26ef-4526-9b4f-e8f8675e485f,0,13,5,70,RODMAN STREET,FOURTH STREET,SMR148,L161975,RODMAN STREET,HARTWELL STREET,SMR148,L212226,SRPEDD,FALL RIVER,5,0, ,{2A29D34C-DD7A-4D22-BC09-FD42C9986AD4},,,,,133826.122955,1437.154859
103,0,33,ad0c51d8-35c5-4e3c-a941-3b3dd626f1c5,0,23,10,125,MASSACHUSETTS AVENUE,ELM STREET,SR2A EB,N450,MASSACHUSETTS AVENUE,SOMERVILLE AVENUE,SR2A EB,N333,MAPC,"CAMBRIDGE,SOMERVILLE","6,4",0, ,{4BBC5287-612B-4736-8D34-4EE005593B95},,,,,187173.287369,2140.742119
104,0,11,9d36c2e9-294a-4a57-9c5c-9dbb6f18de6c,0,10,1,51,HIGHLAND AVENUE,CENTRAL STREET,BSR0311,BSR1255,HIGHLAND AVENUE,CENTRAL STREET,BSR0311,BSR1255,MAPC,SOMERVILLE,4,0, ,{C4051E9D-85BB-4EA7-9901-608FCAB575A2},,,,,35365.196899,668.160122
105,0,44,b9372acd-4037-4c2b-a025-47e97147a417,0,28,16,156,CAMBRIDGE STREET,PROSPECT STREET,BSR0347,N327,PROSPECT STREET,HAMPSHIRE STREET,N327,N324,MAPC,"CAMBRIDGE,SOMERVILLE","6,4",0, ,{759479B7-638C-4932-B04B-8AB6181E441C},,,,,235682.46109,2460.072997
106,0,27,7d2d1501-5753-4c87-9b6f-e2263b1d446d,0,21,6,111,MURRAY AVENUE,MAIN STREET,L158664,N037,MAIN STREET,MURRAY AVENUE,N037,L158664,CMRPC,WORCESTER,3,0, ,{DEAB0812-964A-4AD8-91FB-607BB13486B3},,,,,115764.864883,1294.958724
107,0,39,88d1cac2-7bf7-4700-9330-1fac6174fef6,0,29,10,155,PLEASANT STREET,QUEQUECHAN STREET,SMR142,SMR140,PLEASANT STREET,QUEQUECHAN STREET,SMR142,SMR140,SRPEDD,FALL RIVER,5,0, ,{A83777E5-DB03-42D1-8A7B-99C383C2FC55},,,,,264005.463974,2566.248137
108,0,12,718ed528-5244-4b12-ace0-b220f2df7764,0,12,0,60,EAST CENTRAL STREET,SOUTH MAIN STREET,SR135 EB,SR27 NB,EAST CENTRAL STREET,SOUTH MAIN STREET,SR135 EB,SR27 NB,MAPC,NATICK,3,0, ,{CC3B651F-D7D2-4865-AEC3-55B3AE46BABB},,,,,123627.940994,1471.80568
109,0,59,da592a9a-6e4c-4a37-a43b-6578c92b4ac1,1,40,16,226,MAIN STREET,WALL STREET,SR125 NB,L150999,MAIN STREET,MERRIMACK STREET,SR125 NB,SR113 EB,MVPC,HAVERHILL,4,0, ,{A296E0A8-92B5-453F-9289-F74140F6226B},,,,,307448.335892,3413.235948
110,0,20,5d826e6c-ec48-41e4-a92d-1956306fe177,0,15,5,80,MIDDLESEX STREET,APPLETON STREET,N459,SR110 EB,APPLETON STREET,MIDDLESEX STREET,SR110 EB,N459,NMCOG,LOWELL,4,0, ,{451DB77F-083A-43BB-AB10-44CAAB9414DF},,,,,107386.927628,1342.220203
111,0,10,9a53691b-b4da-4995-bffd-4274fef636a8,1,4,5,35,MAPLE STREET,HAMPDEN STREET,N025,L184459,MAPLE STREET,LYMAN STREET,N025,N028,PVPC,HOLYOKE,2,0, ,{1AF560CA-6CAA-4D7A-8912-5E361EFADBD7},,,,,88943.489868,1130.366645
112,0,54,08a0e102-e11a-4c40-a9df-952a49e6faef,0,39,15,210,MAIN STREET,RUSSELL STREET,US20 EB,L210017,MAIN STREET,WESTON STREET,US20 EB,US20 EB,MAPC,WALTHAM,4,0, ,{CFA9166E-DE64-444F-98BB-AEB052E7E258},,,,,216987.455124,2270.857659
113,0,127,14806fab-da6a-4f41-9130-07b3a1763485,0,80,47,447,UNION STREET,ESSEX STREET,BSR0107,BSR0102,CENTRAL AVENUE,CHESTNUT STREET,SR129 WB,N365,MAPC,LYNN,4,5,5 - UNION STREET & ESSEX STREET,{FB2F07D6-3813-42F6-97C2-E4F1E1CAC483},,,,,594785.827301,5246.735716
114,0,24,018294da-ab65-4699-8162-531ebd837e3e,1,17,6,101,MAIN STREET,MECHANIC STREET,SR9 EB,L168723,MAIN STREET,MAPLE STREET,SR9 EB,SR31 NB,CMRPC,SPENCER,3,0, ,{C90B5C58-E3EE-473C-91B7-AF70B41D4EDF},,,,,125164.966415,1561.73943
115,0,11,ace284d0-41fa-4b2b-94ac-77e9b4853832,0,10,1,51,CENTRAL STREET,MAIN STREET,N377,N376,CENTRAL STREET,MAIN STREET,N377,N376,MAPC,PEABODY,4,0, ,{24F8C951-C3CE-4179-993B-DCC924F0889D},,,,,112268.149124,1423.707879
116,0,16,560c870c-7ff5-4e47-9adb-44b64da73ae5,0,14,2,72,COUNTY STREET,ACUSHNET AVENUE,SMR028,L114175,COUNTY STREET,RIVET STREET,SMR028,SMR216,SRPEDD,NEW BEDFORD,5,0, ,{32DE2BB3-9400-435F-9498-EB4E5856C5FB},,,,,137541.080917,1616.684405
117,0,15,7052876a-a86d-48c6-9fc1-4fa89b7bbcdf,0,12,3,63,COMMERCIAL STREET,CENTRE STREET,SR27 NB,SR123 EB,CENTRE STREET,COMMERCIAL STREET,SR123 EB,SR27 NB,OCPC,BROCKTON,5,0, ,{A4FB2031-A1D8-4954-B3BF-51085E54F9F3},,,,,89047.654861,1202.780839
118,0,15,dc6ba5bf-cab7-4f9c-adcb-1299e04108b9,0,10,5,55,BROADWAY,HARVARD STREET,BSR0342,BSR1284,BROADWAY,COLUMBIA STREET,BSR0342,BSR0348,MAPC,CAMBRIDGE,6,0, ,{9994AEEC-5367-4020-891F-41494DA4442D},,,,,94444.699768,1161.182828
119,0,12,76d60597-d76c-42b9-ba2a-c27f12681443,0,10,2,52,MCGRATH HIGHWAY,BROADWAY,SR28 NB,L122420,MCGRATH HIGHWAY,FELLSWAY,SR28 NB,SR28 NB,MAPC,SOMERVILLE,4,0, ,{88D6FB0A-DA41-46CF-914E-C779BAB0F54E},,,,,71785.544296,1032.235682
120,0,145,f4a75066-3117-4f5a-ba36-47073f2f4208,4,73,68,473,MASSACHUSETTS AVENUE,GREEN STREET,SR2A EB,L163047,MASSACHUSETTS AVENUE,RIVER STREET,SR2A EB,N081,MAPC,CAMBRIDGE,6,3,3 - MASSACHUSETTS AVENUE & GREEN STREET,{853E14F9-0462-45A4-A1A7-1C9DE440D950},,,,,441515.688141,3816.44272
121,0,46,d8ba2891-d0de-4c8e-9d5c-984227e20207,2,34,10,200,BRIDGE STREET,VETERANS OF FOREIGN WARS HIGHWAY,SR38 NB,SR38 NB,BRIDGE STREET,VETERANS OF FOREIGN WARS HIGHWAY,SR38 NB,SR38 NB,NMCOG,LOWELL,4,0, ,{F9E719CD-291D-449C-839C-59C5D74B764A},,,,,150462.991531,1693.786687
122,0,3,3c64fb75-f2c8-4652-8d0a-2ebb0ced2579,0,3,0,15, ,MAIN STREET,B1,MSV001,MAIN STREET, ,MSV001,B1,MVC,EDGARTOWN,5,0, ,{8BA9D2B8-B711-4D98-8E05-D78C121EAF1F},,,,,59428.475494,922.430995
123,0,22,0391c5e4-36d5-4783-9143-7cdb5beff752,1,13,8,83,WINDSOR STREET,MASSACHUSETTS AVENUE,BSR1283,SR2A EB,MASSACHUSETTS AVENUE,MAIN STREET,SR2A EB,N323,MAPC,CAMBRIDGE,6,0, ,{9F7FD0F3-CB75-4015-9AB4-2BFF5F2FFCCA},,,,,148984.253876,1768.055093
124,0,12,c69d9401-b805-4c6c-b610-369e2876e793,0,11,1,56,MAIN STREET,MORSE AVENUE,US20 EB,L106506,MAIN STREET,BROAD STREET,US20 EB,US20 EB,PVPC,WESTFIELD,2,0, ,{252FD188-BF15-4CDD-AE3C-D94DB37B0B11},,,,,85672.385971,1161.118514
125,0,45,9018d597-c6b7-4e0b-b595-c359a3f18351,1,40,4,214, ,MAIN STREET,L000214,SR9 EB,MAIN STREET,ELM STREET,SR9 EB,SR9 EB,PVPC,NORTHAMPTON,2,0, ,{2004675F-A19D-4EB2-84C9-41D26CCBB34A},,,,,250565.51384,2501.383451
126,0,24,5d284f94-1a62-49af-8285-f6b459c2c20f,1,20,3,113,SOUTH MAIN STREET,TUTTLE STREET,SR138 NB,L176596,SOUTH MAIN STREET,DWELLY STREET,SR138 NB,SMR134,SRPEDD,FALL RIVER,5,0, ,{0E1BECA9-2B0F-47FF-8D09-4C4B44A81DDC},,,,,154382.09201,1816.514854
127,0,19,5c1aa82b-1f15-4b28-8793-e6bba033f368,0,15,4,79,SOUTH MAIN STREET,GLOBE STREET,SR138 NB,SMR136,SOUTH MAIN STREET,GLOBE STREET,SR138 NB,SMR136,SRPEDD,FALL RIVER,5,0, ,{AE73596E-3C60-4BA9-871A-C23D9539C2B6},,,,,92065.823578,1198.047072
128,0,23,3271f6dd-b0ab-48a6-8575-81adc800f563,1,14,8,88,CENTRAL STREET,WASHINGTON STREET,SR135 EB,SR16 EB,CENTRAL STREET,WASHINGTON STREET,SR135 EB,SR16 EB,MAPC,WELLESLEY,6,0, ,{A9785087-31A4-4EA0-8711-B97666C209B2},,,,,160385.007614,1986.222088
129,0,23,65ce790a-c7ce-4bb1-a917-3b61695c798d,0,17,6,91,MAIN STREET,WATER STREET,SR129 EB,SR129 EB,MAIN STREET,WATER STREET,SR129 EB,SR129 EB,MAPC,WAKEFIELD,4,0, ,{2A8097ED-2CFD-4A76-936D-C10EED7D47E0},,,,,152536.284973,1809.313807
130,0,35,5c0d6cca-a3e7-4cac-b235-e431aa9892c4,1,29,5,160,NORTH MAIN STREET,WEST ASHLAND STREET,OCR036,L184742,NORTH MAIN STREET,EAST ASHLAND STREET,OCR036,OCR002,OCPC,BROCKTON,5,0, ,{A5418790-D527-4682-AE7C-AA839502C6E3},,,,,237195.758713,2527.817743
131,0,2,b85cdd1a-e5e3-402b-bcab-aa25557de7ac,0,1,1,6,MAIN STREET,WASHINGTON STREET,L203852,NTR008,MAIN STREET,WASHINGTON STREET,L203852,NTR008,NPEDC,NANTUCKET,5,0, ,{231735C6-0F75-4298-B8A7-83DDA0590A4C},,,,,47325.85965,797.447701
132,0,14,59b12176-2df8-45d2-a926-79e5bfcdb308,0,11,3,58,BROADWAY,REVERE STREET,SR107 NB,BSR1002,BROADWAY,REVERE STREET,SR107 NB,BSR1002,MAPC,REVERE,4,0, ,{CF38212E-3C07-4E1A-B1F6-F35DAFF2C20E},,,,,131669.79216,1592.45856
133,0,12,064e961b-775b-416b-9d53-b4d1929ea775,1,6,5,45,COMMON STREET,ESSEX STREET,MVR080,MVR079,COMMON STREET,ESSEX STREET,MVR080,MVR079,MVPC,LAWRENCE,4,0, ,{57A8CEE2-C6C4-44D4-BBF1-69D73DE531C1},,,,,96059.424332,1227.950739
134,0,13,6e3abed5-5cbe-452d-bfc5-9412f08f1b20,0,9,4,49,BROADWAY,BOW STREET,SR99 NB,BSR0168,BROADWAY,ALFORD STREET,SR99 NB,SR99 NB,MAPC,"EVERETT,BOSTON","4,6",0, ,{2E2E93EE-FE13-4153-B39C-4AC28117CA47},,,,,78130.557678,1105.800546
135,0,11,300c51bf-f64c-4934-8294-82234085fc7a,0,9,2,47,SOUTH MAIN STREET,NORTH MAIN STREET,SR28 NB,SR28 NB,SOUTH MAIN STREET,NORTH MAIN STREET,SR28 NB,SR28 NB,MAPC,RANDOLPH,6,0, ,{B3DB7877-B572-49F2-9617-EB11BA347A05},,,,,114619.106247,1444.25703
136,0,7,bd8413b1-92a3-4dbc-bbc2-0e305ea78968,0,7,0,35,NORTH ELM STREET,ELM STREET,SR9 EB,SR9 EB,NORTH ELM STREET,ELM STREET,SR9 EB,SR9 EB,PVPC,NORTHAMPTON,2,0, ,{A17330FB-761D-4CB2-BD6F-5857C2D14BAE},,,,,70575.80127,1017.364564
137,0,12,d4a65332-bbf8-4b76-9b05-7ccffd8fa5e2,0,9,3,48,WASHINGTON STREET,MCGRATH HIGHWAY,N334,SR28 NB,MCGRATH HIGHWAY,WASHINGTON STREET,SR28 NB,N334,MAPC,SOMERVILLE,4,0, ,{8FD5E1EA-EC39-4864-812A-FA6816AA3C2D},,,,,100915.012924,1322.332111
138,0,18,46fe1e0b-66d8-46d1-81f4-3f9f5e7aea0b,0,16,2,82,SOMERVILLE AVENUE,UNION SQUARE,N333,N333,SOMERVILLE AVENUE,UNION SQUARE,N333,N333,MAPC,SOMERVILLE,4,0, ,{598AFF0E-AABC-46C8-BC52-4128E5B0EDFB},,,,,124772.57518,1448.303523
139,0,31,4edf31f6-0636-4453-92b3-ccab86f33f43,0,27,4,139,BROADWAY,CLARK AVENUE,N350,BSR1188,BROADWAY,EASTERN AVENUE,N350,BSR0169,MAPC,"CHELSEA,REVERE","6,4",0, ,{6BA17C7E-7889-4F82-AC9B-143165B17C4D},,,,,174619.28624,1837.215229
140,0,3,0934b169-2806-4541-a682-d281ebda5169,2,1,0,25,FALMOUTH ROAD, ,SR28 NB,L000020,FALMOUTH ROAD, ,SR28 NB,L000020,CCC,BARNSTABLE,5,0, ,{752450A6-B365-4522-A2F1-90991E70559C},,,,,41735.178253,733.897936
141,0,36,5da9a3fc-d681-4035-a262-40ed4f33b905,1,22,13,133,ANDOVER STREET,HIGH STREET,SR110 EB,NMR148,ANDOVER STREET,NESMITH STREET,SR110 EB,SR38 NB,NMCOG,LOWELL,4,0, ,{B157FB1E-7498-4809-903F-2549B0015352},,,,,169917.274887,1761.708905
142,0,12,3403151c-808c-452e-b0ef-48318d431c7d,0,10,2,52,WASHINGTON AVENUE,BLOOMINGDALE STREET,BSR0172,L181183,WASHINGTON AVENUE,CARY AVENUE,BSR0172,BSR0174,MAPC,CHELSEA,6,0, ,{A43FBBE2-BD86-44F4-8EA9-5B7BE5890867},,,,,83444.189667,1156.488101
143,0,22,7d1e3be5-fc15-4601-b7f6-d387086945ed,2,15,5,100,CAUSEWAY STREET,JOHN F FITZGERALD EXPRESSWAY,N419,I93 NB,JOHN F FITZGERALD EXPRESSWAY,RAMP-SUMNER TUNL/CROSS ST TO RT 93 NB,I93 NB,R12154,MAPC,BOSTON,6,0, ,{972191C3-5163-4E0B-88A6-AE012E98B26D},,,,,178615.281601,2052.458605
144,0,25,b7b5979d-39d3-425a-8637-2d6b3d2ba7fa,0,17,8,93,INTERSTATE 290,MADISON STREET,I290 EB,SR122 NB,INTERSTATE 290,MADISON STREET,I290 EB,SR122 NB,CMRPC,WORCESTER,3,0, ,{6485BC97-C51D-47D5-AA00-B0E7E5F156EC},,,,,123037.959457,1466.676933
145,0,47,9c846dea-d8a1-45ef-8cd8-8d19cf8b293f,0,41,6,211, ,MAIN STREET,L000314,US20 EB,MAIN STREET,MOUNT AUBURN STREET,US20 EB,SR16 EB,MAPC,WATERTOWN,6,0, ,{FDE7F1AE-8A42-4499-AC60-3089D08625A4},,,,,197921.749298,2297.274836
